id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_communication_policy_user,communication.policy.user,model_communication_policy,base.group_user,1,0,0,0
access_communication_policy_manager,communication.policy.manager,model_communication_policy,social_marketing.group_social_marketing_manager,1,1,1,1
access_communication_policy_creator,communication.policy.creator,model_communication_policy,social_planner.group_social_content_creator,1,0,0,0
access_communication_plan_user,communication.plan.user,model_communication_plan,base.group_user,1,1,1,0
access_communication_plan_manager,communication.plan.manager,model_communication_plan,social_marketing.group_social_marketing_manager,1,1,1,1
access_communication_plan_approver,communication.plan.approver,model_communication_plan,social_planner.group_social_content_approver,1,1,1,0
access_communication_plan_line_user,communication.plan.line.user,model_communication_plan_line,base.group_user,1,1,1,0
access_communication_plan_line_manager,communication.plan.line.manager,model_communication_plan_line,social_marketing.group_social_marketing_manager,1,1,1,1
access_social_listening_topic_user,social.listening.topic.user,model_social_marketing_listening_topic,base.group_user,1,0,0,0
access_social_listening_topic_manager,social.listening.topic.manager,model_social_marketing_listening_topic,social_marketing.group_social_marketing_manager,1,1,1,1
access_social_media_asset_user,social.media.asset.user,model_social_marketing_media_asset,base.group_user,1,1,1,0
access_social_media_asset_manager,social.media.asset.manager,model_social_marketing_media_asset,social_marketing.group_social_marketing_manager,1,1,1,1
access_social_competitor_user,social.competitor.user,model_social_marketing_competitor,base.group_user,1,0,0,0
access_social_competitor_manager,social.competitor.manager,model_social_marketing_competitor,social_marketing.group_social_marketing_manager,1,1,1,1
access_social_competitor_snapshot_user,social.competitor.snapshot.user,model_social_marketing_competitor_snapshot,base.group_user,1,0,0,0
access_social_competitor_snapshot_manager,social.competitor.snapshot.manager,model_social_marketing_competitor_snapshot,social_marketing.group_social_marketing_manager,1,1,1,1
access_social_competitor_tag_user,social.competitor.tag.user,model_social_marketing_competitor_tag,base.group_user,1,0,0,0
access_social_competitor_tag_manager,social.competitor.tag.manager,model_social_marketing_competitor_tag,social_marketing.group_social_marketing_manager,1,1,1,1
